GroupPeriod,Period,groupeventset_id
270,541,0
272,487,0
274,583,0
276,841,0
278,866,0
279,659,0
281,819,0
282,758,0
283,705,0
284,514,0
286,657,0
287,994,0
288,427,0
289,803,0
290,133,0
291,825,0
292,323,0
294,8,0
295,6,0
296,674,0
297,479,0
298,432,0
299,533,0
300,558,0
301,920,0
302,201,0
303,145,0
306,71,0
309,604,0
310,651,0
312,793,0
314,229,0
315,72,0
316,971,0
317,502,0
319,509,0
320,121,0
323,105,0
324,128,0
325,725,0
326,916,0
327,269,0
329,177,0
330,136,0
331,384,0
332,296,0
334,146,0
335,165,0
336,96,0
337,285,0
339,791,0
341,249,0
344,510,0
345,816,0
346,354,0
347,886,0
350,26,0
351,596,0
352,371,0
353,288,0
354,762,0
355,953,0
358,396,0
359,158,0
360,282,0
361,598,0
362,464,0
363,927,0
364,34,0
365,21,0
368,53,0
369,466,0
370,398,0
371,339,0
372,426,0
373,884,0
374,92,0
377,552,0
378,98,0
379,247,0
383,268,0
385,681,0
386,575,0
387,955,0
390,878,0
391,855,0
392,236,0
393,608,0
395,774,0
397,202,0
398,290,0
399,62,0
401,59,0
402,923,0
404,859,0
405,542,0
406,629,0
407,112,0
409,258,0
410,614,0
411,993,0
413,433,0
414,524,0
416,77,0
418,84,0
420,330,0
422,833,0
423,174,0
424,187,0
425,410,0
427,211,0
428,556,0
429,887,0
430,338,0
431,370,0
432,888,0
433,255,0
435,49,0
438,335,0
440,539,0
441,272,0
442,958,0
443,476,0
444,538,0
445,520,0
446,933,0
448,823,0
449,569,0
451,824,0
452,744,0
453,346,0
454,239,0
455,131,0
457,781,0
458,171,0
460,30,0
461,864,0
462,701,0
463,972,0
464,300,0
466,600,0
467,622,0
468,106,0
469,1000,0
470,16,0
472,631,0
473,711,0
476,700,0
477,571,0
478,782,0
479,998,0
480,561,0
481,773,0
483,238,0
484,641,0
485,212,0
486,594,0
487,198,0
489,318,0
490,574,0
491,769,0
492,151,0
493,95,0
495,577,0
496,270,0
497,536,0
498,546,0
499,624,0
500,743,0
501,873,0
502,2,0
504,440,0
506,645,0
507,475,0
509,319,0
510,981,0
511,416,0
512,308,0
513,678,0
514,108,0
515,332,0
516,926,0
517,372,0
518,409,0
519,617,0
520,147,0
522,540,0
523,966,0
524,915,0
525,336,0
526,491,0
527,260,0
528,857,0
529,206,0
532,88,0
534,231,0
535,827,0
537,809,0
538,320,0
540,905,0
543,312,0
544,728,0
545,898,0
546,924,0
547,653,0
548,989,0
549,303,0
550,975,0
551,36,0
552,267,0
553,943,0
554,879,0
555,184,0
556,716,0
558,353,0
559,984,0
560,173,0
561,647,0
562,141,0
563,578,0
564,254,0
565,428,0
567,862,0
569,142,0
570,412,0
571,465,0
572,274,0
573,167,0
575,421,0
578,828,0
579,635,0
580,344,0
581,836,0
582,213,0
584,420,0
585,925,0
586,752,0
587,32,0
588,831,0
589,225,0
590,706,0
591,97,0
593,745,0
594,710,0
595,186,0
596,973,0
597,86,0
598,190,0
599,382,0
602,950,0
603,438,0
605,554,0
606,227,0
607,278,0
608,148,0
609,997,0
610,639,0
612,852,0
613,772,0
615,508,0
616,137,0
617,912,0
619,522,0
621,922,0
623,795,0
624,129,0
625,313,0
626,673,0
627,618,0
628,797,0
629,717,0
630,61,0
631,376,0
633,5,0
634,192,0
635,135,0
636,801,0
637,572,0
639,983,0
641,449,0
642,454,0
643,512,0
644,794,0
645,490,0
646,57,0
648,570,0
649,240,0
650,856,0
651,564,0
654,945,0
655,305,0
656,719,0
657,736,0
658,513,0
659,150,0
660,814,0
661,327,0
664,68,0
665,494,0
667,610,0
670,297,0
671,280,0
672,932,0
673,328,0
674,461,0
675,404,0
676,64,0
678,722,0
679,910,0
680,289,0
681,368,0
683,783,0
684,244,0
685,940,0
686,367,0
687,677,0
688,265,0
689,860,0
690,826,0
691,58,0
693,765,0
694,615,0
695,413,0
696,535,0
697,531,0
698,800,0
699,956,0
700,234,0
701,929,0
702,810,0
703,79,0
704,731,0
705,672,0
707,205,0
709,31,0
710,931,0
711,281,0
712,749,0
715,883,0
716,334,0
717,656,0
718,243,0
720,273,0
721,345,0
724,377,0
725,435,0
726,73,0
728,599,0
730,455,0
731,832,0
732,691,0
733,20,0
734,208,0
735,875,0
736,394,0
737,753,0
738,161,0
739,424,0
740,684,0
741,597,0
743,799,0
744,361,0
745,612,0
746,638,0
747,85,0
748,152,0
749,27,0
752,941,0
755,934,0
757,632,0
758,640,0
759,548,0
760,102,0
763,720,0
764,144,0
765,163,0
767,434,0
771,469,0
772,221,0
773,965,0
774,284,0
775,175,0
776,436,0
777,441,0
778,500,0
779,169,0
782,778,0
784,784,0
785,405,0
786,611,0
787,644,0
788,727,0
789,329,0
790,712,0
791,423,0
792,661,0
793,654,0
794,637,0
795,842,0
796,559,0
797,730,0
799,386,0
801,549,0
802,160,0
803,621,0
804,650,0
805,667,0
806,553,0
807,349,0
809,919,0
810,532,0
812,992,0
813,195,0
814,429,0
815,179,0
816,751,0
818,207,0
819,978,0
821,785,0
823,143,0
824,261,0
825,393,0
826,51,0
827,54,0
828,37,0
829,69,0
830,821,0
831,986,0
832,317,0
833,584,0
834,648,0
835,964,0
837,140,0
838,792,0
839,484,0
840,756,0
841,779,0
842,118,0
844,849,0
845,985,0
846,613,0
847,263,0
848,517,0
849,820,0
850,676,0
852,378,0
853,42,0
854,995,0
856,130,0
857,387,0
858,94,0
859,589,0
860,602,0
861,627,0
862,947,0
863,22,0
864,740,0
865,702,0
866,242,0
867,311,0
868,788,0
869,662,0
871,939,0
873,528,0
874,565,0
875,4,0
876,675,0
877,23,0
878,185,0
879,302,0
880,497,0
881,360,0
882,818,0
883,38,0
884,14,0
885,417,0
886,623,0
887,55,0
888,568,0
890,474,0
892,858,0
893,310,0
894,392,0
896,228,0
898,949,0
899,352,0
900,191,0
902,891,0
903,914,0
904,526,0
905,899,0
906,511,0
907,498,0
908,348,0
909,555,0
910,807,0
911,66,0
912,642,0
913,181,0
914,918,0
915,178,0
917,738,0
918,877,0
919,505,0
920,937,0
922,408,0
923,804,0
924,587,0
925,10,0
926,519,0
927,812,0
929,75,0
930,422,0
931,45,0
932,210,0
936,164,0
937,67,0
938,944,0
939,431,0
940,967,0
941,805,0
942,351,0
943,909,0
944,496,0
945,390,0
946,193,0
947,15,0
948,60,0
950,649,0
952,375,0
954,970,0
955,216,0
956,690,0
957,889,0
958,506,0
959,74,0
960,159,0
961,897,0
962,107,0
963,379,0
965,78,0
966,366,0
967,869,0
969,25,0
972,715,0
976,401,0
978,124,0
979,770,0
980,741,0
981,960,0
982,134,0
984,530,0
985,119,0
987,415,0
988,704,0
991,407,0
992,872,0
994,586,0
995,646,0
997,607,0
998,7,0
1000,248,0
1002,849,0
1003,160,0
1004,939,0
1007,950,0
1009,630,0
1010,624,0
1012,30,0
1013,768,0
1014,473,0
1015,191,0
1018,389,0
1020,228,0
1021,600,0
1022,623,0
1023,783,0
1024,893,0
1025,947,0
1026,960,0
1029,648,0
1030,504,0
1031,883,0
1032,787,0
1034,675,0
1036,33,0
1037,270,0
1038,474,0
1039,512,0
1040,273,0
1042,614,0
1043,970,0
1044,288,0
1046,142,0
1048,154,0
1049,772,0
1050,272,0
1051,807,0
1052,107,0
1053,836,0
1054,607,0
1055,261,0
1056,637,0
1058,320,0
1059,480,0
1060,351,0
1063,291,0
1064,206,0
1065,296,0
1066,532,0
1067,984,0
1070,763,0
1072,95,0
1073,857,0
1075,295,0
1076,943,0
1077,102,0
1078,718,0
1080,32,0
1081,642,0
1082,872,0
1083,631,0
1085,129,0
1086,281,0
1088,79,0
1089,677,0
1090,497,0
1091,163,0
1092,137,0
1094,476,0
1095,770,0
1096,100,0
1097,438,0
1098,165,0
1099,234,0
1101,103,0
1102,66,0
1103,174,0
1104,962,0
1105,390,0
1106,516,0
1107,712,0
1108,158,0
1109,942,0
1110,852,0
1111,912,0
1112,987,0
1113,240,0
1114,555,0
1115,925,0
1116,211,0
1118,990,0
1119,782,0
1120,306,0
1122,683,0
1123,318,0
1124,964,0
1125,494,0
1127,661,0
1128,669,0
1129,333,0
1131,568,0
1132,108,0
1133,164,0
1134,778,0
1135,184,0
1136,720,0
1137,813,0
1138,450,0
1139,455,0
1140,495,0
1141,645,0
1142,646,0
1144,771,0
1145,746,0
1146,300,0
1147,676,0
1148,542,0
1149,326,0
1150,27,0
1151,858,0
1152,155,0
1153,728,0
1154,248,0
1155,674,0
1157,22,0
1159,539,0
1160,424,0
1162,834,0
1163,985,0
1164,762,0
1165,194,0
1167,866,0
1168,332,0
1170,570,0
1171,972,0
1173,745,0
1174,666,0
1175,201,0
1176,736,0
1177,643,0
1178,583,0
1179,505,0
1180,116,0
1181,247,0
1182,816,0
1183,909,0
1184,737,0
1185,258,0
1186,722,0
1187,846,0
1190,118,0
1191,36,0
1193,311,0
1194,367,0
1195,779,0
1197,150,0
1198,727,0
1199,401,0
1200,207,0
1203,481,0
1204,613,0
1205,533,0
1206,105,0
1207,323,0
1209,330,0
1210,890,0
1211,219,0
1213,246,0
1214,798,0
1216,629,0
1217,968,0
1218,59,0
1220,759,0
1221,428,0
1223,334,0
1226,928,0
1227,989,0
1228,730,0
1229,361,0
1231,441,0
1232,290,0
1233,688,0
1234,461,0
1235,864,0
1236,279,0
1237,589,0
1238,531,0
1240,340,0
1241,993,0
1242,638,0
1243,506,0
1244,444,0
1246,416,0
1247,884,0
1248,657,0
1249,780,0
1251,517,0
1252,117,0
1253,794,0
1255,360,0
1256,773,0
1257,177,0
1258,526,0
1259,178,0
1261,358,0
1262,670,0
1264,369,0
1265,41,0
1266,408,0
1268,434,0
1271,282,0
1272,262,0
1275,161,0
1276,68,0
1277,362,0
1278,304,0
1279,687,0
1280,862,0
1281,19,0
1283,421,0
1284,741,0
1285,740,0
1286,992,0
1287,640,0
1289,187,0
1290,335,0
1291,765,0
1292,560,0
1293,682,0
1295,156,0
1297,433,0
1298,182,0
1299,894,0
1300,375,0
1301,417,0
1302,464,0
1303,121,0
1304,659,0
1305,616,0
1307,777,0
1308,611,0
1310,143,0
1311,173,0
1312,903,0
1314,918,0
1315,774,0
1316,803,0
1317,851,0
1318,308,0
1319,569,0
1321,878,0
1322,419,0
1324,632,0
1325,581,0
1326,934,0
1327,931,0
1329,141,0
1330,577,0
1331,426,0
1333,801,0
1334,663,0
1335,348,0
1336,383,0
1337,608,0
1339,644,0
1340,231,0
1344,956,0
1345,757,0
1346,252,0
1347,971,0
1349,791,0
1350,423,0
1351,465,0
1352,410,0
1354,818,0
1355,662,0
1356,435,0
1357,436,0
1359,233,0
1360,978,0
1361,345,0
1363,238,0
1364,514,0
1365,359,0
1367,167,0
1369,289,0
1372,850,0
1373,491,0
1374,552,0
1376,647,0
1377,305,0
1378,484,0
1380,528,0
1382,731,0
1383,940,0
1384,649,0
1385,134,0
1386,998,0
1390,977,0
1392,844,0
1393,268,0
1394,411,0
1395,25,0
1397,698,0
1398,679,0
1399,558,0
1402,930,0
1403,267,0
1404,923,0
1406,440,0
1407,51,0
1408,620,0
1409,548,0
1410,574,0
1411,227,0
1412,284,0
1413,525,0
1415,447,0
1416,407,0
1417,243,0
1418,140,0
1419,519,0
1420,225,0
1421,788,0
1423,869,0
1425,994,0
1426,341,0
1430,874,0
1431,710,0
1432,524,0
1433,148,0
1434,153,0
1435,820,0
1437,853,0
1438,855,0
1439,596,0
1442,31,0
1443,60,0
1444,86,0
1446,6,0
1447,293,0
1448,432,0
1450,431,0
1453,926,0
1455,130,0
1456,602,0
1457,692,0
1458,658,0
1460,819,0
1461,907,0
1463,460,0
1464,329,0
1467,67,0
1468,922,0
1469,251,0
1470,242,0
1471,405,0
1472,454,0
1473,938,0
1474,370,0
1475,263,0
1476,639,0
1477,325,0
1478,324,0
1479,469,0
1480,919,0
1481,967,0
1484,193,0
1485,952,0
1486,77,0
1490,53,0
1491,826,0
1492,513,0
1493,344,0
1495,189,0
1496,824,0
1497,889,0
1500,734,0
1501,221,0
1502,567,0
1503,489,0
1504,651,0
1506,877,0
1507,924,0
1511,23,0
1513,898,0
1514,175,0
1515,475,0
1516,796,0
1517,565,0
1518,278,0
1519,509,0
1520,356,0
1521,810,0
1522,458,0
1524,425,0
1526,537,0
1527,402,0
1528,69,0
1529,313,0
1530,615,0
1532,792,0
1534,540,0
1535,625,0
1536,368,0
1537,584,0
1540,786,0
1541,829,0
1543,328,0
1545,229,0
1546,684,0
1547,673,0
1548,641,0
1549,839,0
1550,14,0
1551,508,0
1552,57,0
1553,96,0
1556,82,0
1557,522,0
1558,572,0
1559,817,0
1561,700,0
1563,715,0
1564,814,0
1565,353,0
1566,916,0
1567,376,0
1568,897,0
1571,396,0
1572,500,0
1574,73,0
1575,784,0
1577,63,0
1578,413,0
1579,793,0
1581,789,0
1582,535,0
1583,965,0
1584,205,0
1585,811,0
1589,138,0
1590,932,0
1591,680,0
1593,338,0
1594,87,0
1595,797,0
1596,502,0
1597,575,0
1599,449,0
1600,399,0
1601,309,0
1602,936,0
1604,840,0
1607,133,0
1608,303,0
1610,599,0
1611,310,0
1612,534,0
1614,604,0
1616,185,0
1618,35,0
1619,316,0
1620,756,0
1622,785,0
1623,859,0
1624,827,0
1625,192,0
1626,393,0
1627,667,0
1628,496,0
1629,384,0
1631,322,0
1632,828,0
1633,973,0
1634,882,0
1636,612,0
1637,795,0
1639,510,0
1640,5,0
1641,831,0
1642,914,0
1643,804,0
1645,702,0
1646,260,0
1647,354,0
1648,549,0
1649,701,0
1651,598,0
1652,276,0
1653,617,0
1655,823,0
1656,420,0
1659,9,0
1660,553,0
1661,953,0
1662,656,0
1664,374,0
1665,622,0
1666,981,0
1667,34,0
1668,991,0
1670,186,0
1671,875,0
1673,280,0
1674,937,0
1676,799,0
1677,71,0
1678,114,0
1679,409,0
1680,37,0
1681,216,0
1683,653,0
1684,74,0
1686,147,0
1687,92,0
1688,597,0
1689,125,0
1691,406,0
1692,49,0
1694,655,0
1695,711,0
1696,904,0
1697,85,0
1699,249,0
1700,61,0
1701,958,0
1702,209,0
1703,327,0
1705,706,0
1706,2,0
1707,195,0
1709,483,0
1710,744,0
1711,832,0
1712,652,0
1713,50,0
1714,995,0
1715,538,0
1716,380,0
1717,867,0
1720,561,0
1721,841,0
1722,135,0
1723,451,0
1724,879,0
1725,266,0
1727,758,0
1728,635,0
1729,725,0
1730,145,0
1731,378,0
1732,126,0
1733,89,0
1734,929,0
1735,202,0
1736,257,0
1737,860,0
1738,15,0
1739,554,0
1740,717,0
1741,199,0
1742,146,0
1743,888,0
1745,397,0
1747,557,0
1748,726,0
1749,999,0
1751,621,0
1753,55,0
1754,955,0
1755,190,0
1756,18,0
1757,490,0
1759,703,0
1760,42,0
1761,603,0
1762,564,0
1763,805,0
1766,394,0
1767,627,0
1768,285,0
1769,743,0
1770,529,0
1771,1000,0
1772,781,0
1773,377,0
1774,254,0
1775,169,0
1776,681,0
1777,492,0
1778,719,0
1779,274,0
1780,337,0
1781,587,0
1782,412,0
1783,530,0
1784,16,0
1785,128,0
1786,124,0
1787,171,0
1788,371,0
1790,948,0
1791,966,0
1792,809,0
1794,38,0
1795,144,0
1796,910,0
1797,212,0
1798,45,0
1799,244,0
1801,905,0
1802,331,0
1803,297,0
1804,8,0
1805,541,0
1806,983,0
1807,479,0
1808,462,0
1809,386,0
1810,136,0
1812,302,0
1813,546,0
1814,753,0
1815,56,0
1816,312,0
1817,899,0
1819,26,0
1820,487,0
1821,255,0
1822,886,0
1825,4,0
1826,586,0
1827,881,0
1828,349,0
1829,151,0
1830,265,0
1831,317,0
1832,654,0
1833,738,0
1834,691,0
1835,339,0
1836,578,0
1838,287,0
1839,825,0
1841,704,0
1843,594,0
1844,678,0
1846,536,0
1847,749,0
1848,230,0
1850,821,0
1851,707,0
1852,543,0
1853,511,0
1854,21,0
1855,88,0
1856,159,0
1857,547,0
1858,997,0
1859,179,0
1862,466,0
1865,891,0
1866,372,0
1867,97,0
1868,986,0
1869,236,0
1870,693,0
1871,944,0
1873,224,0
1874,106,0
1877,800,0
1878,208,0
1879,239,0
1881,975,0
1882,382,0
1883,99,0
1884,856,0
1885,152,0
1886,764,0
1887,112,0
1890,705,0
1891,220,0
1893,70,0
1894,64,0
1895,58,0
1896,20,0
1897,188,0
1898,873,0
1899,131,0
1901,415,0
1904,1,0
1905,672,0
1907,915,0
1908,352,0
1909,78,0
1910,563,0
1914,457,0
1915,941,0
1916,213,0
1917,299,0
1918,315,0
1919,210,0
1920,571,0
1921,690,0
1922,381,0
1924,387,0
1927,398,0
1928,48,0
1929,752,0
1930,427,0
1931,559,0
1935,98,0
1936,250,0
1938,933,0
1939,927,0
1940,346,0
1941,660,0
1942,769,0
1943,812,0
1944,895,0
1945,7,0
1946,610,0
1948,319,0
1949,404,0
1950,54,0
1952,379,0
1953,694,0
1955,456,0
1957,650,0
1958,113,0
1959,84,0
1960,556,0
1962,716,0
1964,887,0
1966,833,0
1967,75,0
1969,520,0
1970,197,0
1971,949,0
1972,422,0
1973,920,0
1974,751,0
1976,945,0
1977,269,0
1978,198,0
1979,463,0
1980,618,0
1982,544,0
1984,62,0
1985,72,0
1986,842,0
1987,10,0
1989,241,0
1990,366,0
1991,336,0
1992,429,0
1993,733,0
1994,94,0
1995,119,0
1997,498,0
1998,392,0
2000,181,0
