Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,SampleType,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
1,0.001000,1,1,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
1,0.001000,1,1,1,1,0,0,1,2,1.0000,181563.16,157205.03,1930000.00,1930000.00,1930000.00,1930000.00
2,0.001000,2,2,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
2,0.001000,2,2,1,1,0,0,1,2,1.0000,735891.88,479144.34,1930000.00,1930000.00,1930000.00,1930000.00
2,0.001000,3,2,1,1,0,0,1,1,0.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
2,0.001000,3,2,1,1,0,0,1,2,1.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
5,0.001000,5,5,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
5,0.001000,5,5,1,1,0,0,1,2,1.0000,764938.69,247255.06,1930000.00,1930000.00,1930000.00,1930000.00
8,0.001000,12,8,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
8,0.001000,12,8,1,1,0,0,1,2,1.0000,149753.66,120861.57,1930000.00,1930000.00,1930000.00,1930000.00
9,0.001000,17,9,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
9,0.001000,17,9,1,1,0,0,1,2,0.9000,181579.12,244245.67,1930000.00,1930000.00,1737000.00,1930000.00
16,0.001000,27,16,1,1,0,0,1,1,0.0000,1331700.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
16,0.001000,27,16,1,1,0,0,1,2,1.0000,1297796.62,404313.19,1930000.00,1930000.00,1930000.00,1930000.00
19,0.001000,32,19,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
19,0.001000,32,19,1,1,0,0,1,2,0.8000,255076.34,222501.83,1930000.00,1930000.00,1544000.00,1930000.00
19,0.001000,33,19,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
19,0.001000,33,19,1,1,0,0,1,2,0.9000,177177.03,191480.66,1930000.00,1930000.00,1737000.00,1930000.00
20,0.001000,34,20,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
20,0.001000,34,20,1,1,0,0,1,2,0.8000,162201.84,191726.55,1930000.00,1930000.00,1544000.00,1930000.00
22,0.001000,36,22,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
22,0.001000,36,22,1,1,0,0,1,2,0.8000,155454.94,154058.48,1930000.00,1930000.00,1544000.00,1930000.00
22,0.001000,37,22,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
22,0.001000,37,22,1,1,0,0,1,2,0.9000,152087.06,195896.06,1930000.00,1930000.00,1737000.00,1930000.00
23,0.001000,38,23,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
23,0.001000,38,23,1,1,0,0,1,2,0.9000,171774.25,248711.58,1930000.00,1930000.00,1737000.00,1930000.00
25,0.001000,41,25,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
25,0.001000,41,25,1,1,0,0,1,2,0.7000,200368.14,187168.81,1930000.00,1930000.00,1351000.00,1930000.00
25,0.001000,43,25,1,1,0,0,1,1,0.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
25,0.001000,43,25,1,1,0,0,1,2,1.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
26,0.001000,44,26,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
26,0.001000,44,26,1,1,0,0,1,2,1.0000,730372.88,415871.12,1930000.00,1930000.00,1930000.00,1930000.00
27,0.001000,46,27,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
