GroupPeriod,Period,group_event_set_id
712,559,1
715,254,1
716,32,1
717,722,1
719,985,1
720,102,1
721,877,1
722,836,1
723,524,1
724,604,1
725,379,1
726,97,1
727,435,1
728,818,1
729,918,1
731,778,1
732,351,1
733,844,1
734,22,1
735,614,1
736,103,1
737,169,1
739,975,1
740,15,1
742,178,1
746,997,1
747,250,1
748,449,1
749,290,1
750,657,1
751,491,1
753,937,1
756,409,1
757,308,1
758,310,1
759,125,1
760,532,1
761,784,1
762,759,1
764,704,1
765,331,1
766,360,1
767,210,1
773,198,1
775,834,1
776,175,1
778,454,1
779,184,1
780,345,1
781,655,1
782,313,1
783,952,1
784,159,1
785,70,1
787,781,1
788,630,1
789,362,1
793,475,1
794,752,1
795,978,1
796,424,1
797,426,1
798,387,1
799,827,1
801,773,1
802,707,1
803,529,1
804,910,1
805,596,1
807,792,1
808,411,1
809,667,1
810,787,1
811,368,1
812,690,1
813,54,1
814,354,1
815,632,1
816,716,1
817,660,1
819,570,1
821,817,1
822,167,1
824,942,1
825,797,1
826,991,1
828,141,1
830,719,1
831,679,1
832,72,1
835,789,1
836,577,1
838,386,1
839,160,1
840,882,1
841,417,1
842,94,1
843,243,1
846,323,1
848,248,1
849,547,1
851,842,1
852,396,1
853,479,1
854,510,1
856,853,1
857,611,1
858,774,1
859,282,1
860,490,1
861,51,1
862,480,1
863,602,1
864,811,1
865,903,1
866,627,1
869,136,1
871,666,1
874,898,1
875,404,1
876,88,1
877,928,1
878,268,1
879,672,1
880,805,1
881,540,1
882,556,1
883,61,1
884,205,1
886,140,1
887,621,1
890,473,1
891,67,1
892,694,1
893,498,1
894,60,1
895,216,1
896,336,1
897,711,1
898,656,1
899,376,1
900,460,1
904,555,1
905,793,1
906,740,1
907,967,1
909,138,1
910,36,1
911,118,1
912,211,1
913,367,1
914,681,1
915,84,1
916,944,1
918,553,1
919,316,1
920,208,1
922,783,1
924,516,1
925,96,1
926,855,1
927,734,1
928,992,1
929,791,1
931,594,1
932,751,1
933,206,1
934,146,1
935,753,1
936,624,1
937,2,1
938,241,1
940,107,1
941,274,1
942,710,1
945,469,1
946,866,1
947,701,1
949,786,1
950,420,1
951,50,1
952,390,1
954,727,1
955,201,1
958,544,1
960,300,1
963,1000,1
964,66,1
965,78,1
966,873,1
967,397,1
968,897,1
969,7,1
970,329,1
971,202,1
972,939,1
973,320,1
974,720,1
975,513,1
976,5,1
977,297,1
978,266,1
979,375,1
980,276,1
981,401,1
984,121,1
985,535,1
986,338,1
987,189,1
988,993,1
989,334,1
990,780,1
991,670,1
992,330,1
993,423,1
994,31,1
995,377,1
996,514,1
997,131,1
998,965,1
999,133,1
1000,650,1
1002,57,1
1003,960,1
1005,178,1
1006,557,1
1007,234,1
1009,727,1
1010,578,1
1011,661,1
1012,195,1
1014,333,1
1015,787,1
1016,27,1
1017,267,1
1019,50,1
1020,782,1
1022,309,1
1024,404,1
1025,635,1
1026,568,1
1027,985,1
1029,879,1
1030,324,1
1031,326,1
1032,213,1
1033,197,1
1035,502,1
1036,78,1
1038,586,1
1039,315,1
1040,228,1
1041,571,1
1042,260,1
1044,18,1
1046,531,1
1047,656,1
1048,257,1
1050,415,1
1051,114,1
1053,682,1
1054,496,1
1055,344,1
1056,594,1
1057,16,1
1058,772,1
1059,725,1
1060,310,1
1062,651,1
1063,869,1
1064,89,1
1065,248,1
1066,905,1
1071,474,1
1074,465,1
1075,926,1
1076,450,1
1077,886,1
1078,419,1
1079,789,1
1080,374,1
1081,919,1
1082,361,1
1083,799,1
1086,479,1
1087,428,1
1088,396,1
1090,190,1
1092,262,1
1094,546,1
1095,185,1
1096,655,1
1099,770,1
1100,390,1
1101,711,1
1102,427,1
1103,994,1
1106,820,1
1107,811,1
1108,106,1
1109,380,1
1110,77,1
1111,506,1
1112,680,1
1113,998,1
1115,677,1
1116,613,1
1118,311,1
1119,431,1
1120,623,1
1122,378,1
1123,25,1
1124,312,1
1125,700,1
1126,524,1
1127,583,1
1128,511,1
1129,376,1
1130,539,1
1131,707,1
1133,73,1
1134,763,1
1135,455,1
1137,981,1
1138,532,1
1139,69,1
1140,191,1
1141,514,1
1142,856,1
1143,121,1
1144,68,1
1146,42,1
1147,464,1
1148,517,1
1149,20,1
1150,398,1
1151,72,1
1153,86,1
1154,140,1
1155,720,1
1156,538,1
1157,498,1
1158,692,1
1159,129,1
1160,615,1
1161,279,1
1162,136,1
1163,823,1
1165,158,1
1166,756,1
1167,98,1
1168,59,1
1170,805,1
1171,92,1
1173,291,1
1174,346,1
1176,967,1
1179,146,1
1181,752,1
1182,512,1
1183,769,1
1184,874,1
1185,698,1
1188,563,1
1190,397,1
1191,460,1
1192,387,1
1193,268,1
1195,810,1
1196,417,1
1198,102,1
1199,359,1
1200,878,1
1201,625,1
1202,779,1
1206,153,1
1208,616,1
1209,295,1
1210,325,1
1211,670,1
1212,804,1
1213,970,1
1214,907,1
1215,784,1
1216,36,1
1218,882,1
1219,490,1
1220,375,1
1221,394,1
1222,622,1
1223,49,1
1225,987,1
1226,238,1
1227,420,1
1228,541,1
1229,475,1
1230,930,1
1231,409,1
1233,61,1
1234,510,1
1235,424,1
1236,233,1
1238,624,1
1239,560,1
1240,55,1
1241,978,1
1242,163,1
1243,890,1
1247,984,1
1248,675,1
1249,332,1
1251,933,1
1253,386,1
1254,187,1
1256,738,1
1257,643,1
1258,426,1
1259,107,1
1260,4,1
1261,105,1
1263,887,1
1264,152,1
1265,182,1
1266,261,1
1268,922,1
1269,877,1
1271,360,1
1272,278,1
1273,620,1
1274,444,1
1275,457,1
1276,743,1
1277,103,1
1278,853,1
1279,663,1
1280,449,1
1281,888,1
1282,649,1
1283,796,1
1284,857,1
1286,255,1
1287,977,1
1288,928,1
1289,540,1
1290,60,1
1291,627,1
1293,108,1
1294,202,1
1295,2,1
1296,726,1
1297,240,1
1298,422,1
1299,520,1
1300,648,1
1301,339,1
1303,252,1
1304,198,1
1305,867,1
1310,372,1
1311,384,1
1312,797,1
1314,786,1
1315,41,1
1316,529,1
1317,629,1
1318,408,1
1319,598,1
1321,10,1
1322,881,1
1323,710,1
1324,632,1
1325,327,1
1326,266,1
1327,816,1
1328,75,1
1331,303,1
1333,144,1
1334,169,1
1335,966,1
1336,859,1
1337,611,1
1338,138,1
1340,118,1
1341,875,1
1342,938,1
1343,116,1
1345,678,1
1346,265,1
1349,825,1
1352,434,1
1353,818,1
1355,67,1
1356,846,1
1358,949,1
1360,219,1
1361,456,1
1362,944,1
1363,667,1
1364,733,1
1365,950,1
1366,410,1
1367,920,1
1368,316,1
1371,171,1
1372,96,1
1373,21,1
1375,351,1
1377,918,1
1378,509,1
1379,74,1
1381,602,1
1382,494,1
1384,119,1
1385,362,1
1388,270,1
1389,155,1
1390,971,1
1391,652,1
1392,533,1
1393,336,1
1394,596,1
1395,504,1
1396,722,1
1397,638,1
1398,317,1
1400,236,1
1401,607,1
1402,614,1
1403,205,1
1404,246,1
1405,866,1
1406,701,1
1407,676,1
1408,768,1
1409,705,1
1410,393,1
1411,829,1
1412,997,1
1413,842,1
1414,177,1
1415,736,1
1416,631,1
1417,48,1
1418,530,1
1419,599,1
1420,160,1
1422,662,1
1423,154,1
1424,353,1
1425,131,1
1426,603,1
1427,831,1
1428,925,1
1429,335,1
1430,161,1
1431,819,1
1434,156,1
1436,164,1
1437,746,1
1438,621,1
1441,547,1
1442,548,1
1444,224,1
1446,793,1
1447,910,1
1448,349,1
1449,734,1
1450,687,1
1453,208,1
1454,38,1
1457,358,1
1458,934,1
1460,821,1
1461,544,1
1462,642,1
1463,899,1
1464,839,1
1465,274,1
1467,463,1
1473,989,1
1474,702,1
1475,841,1
1476,749,1
1477,817,1
1479,473,1
1480,740,1
1481,451,1
1482,893,1
1483,14,1
1484,659,1
1485,597,1
1486,487,1
1487,242,1
1488,941,1
1489,82,1
1490,244,1
1492,781,1
1494,827,1
1495,33,1
1496,952,1
1497,212,1
1498,587,1
1499,577,1
1500,293,1
1501,824,1
1502,924,1
1503,23,1
1504,855,1
1507,534,1
1508,639,1
1509,693,1
1510,774,1
1511,133,1
1512,803,1
1513,809,1
1514,851,1
1515,519,1
1516,382,1
1518,832,1
1519,345,1
1520,145,1
1521,999,1
1522,654,1
1523,401,1
1524,85,1
1525,458,1
1526,32,1
1527,447,1
1528,269,1
1529,229,1
1530,558,1
1532,438,1
1533,780,1
1534,785,1
1536,58,1
1537,914,1
1538,53,1
1539,462,1
1540,646,1
1541,991,1
1542,6,1
1543,306,1
1544,836,1
1545,201,1
1546,425,1
1547,904,1
1548,481,1
1549,100,1
1550,128,1
1551,432,1
1552,117,1
1554,516,1
1555,537,1
1557,167,1
1559,15,1
1561,554,1
1562,174,1
1563,898,1
1565,666,1
1567,370,1
1569,381,1
1571,37,1
1572,193,1
1574,352,1
1575,9,1
1577,297,1
1578,216,1
1579,379,1
1580,962,1
1581,383,1
1582,56,1
1583,181,1
1585,525,1
1586,522,1
1588,433,1
1589,125,1
1590,199,1
1591,476,1
1592,864,1
1593,337,1
1594,377,1
1595,489,1
1596,556,1
1597,150,1
1598,931,1
1601,844,1
1603,112,1
1604,241,1
1605,657,1
1606,495,1
1607,406,1
1608,569,1
1609,135,1
1610,281,1
1612,719,1
1613,889,1
1614,151,1
1615,645,1
1616,945,1
1618,764,1
1621,285,1
1624,63,1
1625,338,1
1626,313,1
1627,79,1
1628,62,1
1630,243,1
1631,466,1
1632,411,1
1633,247,1
1634,712,1
1635,706,1
1636,289,1
1637,564,1
1638,513,1
1639,674,1
1640,858,1
1641,469,1
1643,30,1
1644,413,1
1645,955,1
1646,71,1
1647,126,1
1648,288,1
1649,421,1
1650,912,1
1652,610,1
1655,828,1
1656,272,1
1657,940,1
1658,826,1
1659,225,1
1660,852,1
1661,84,1
1662,165,1
1663,927,1
1665,923,1
1666,319,1
1667,423,1
1668,186,1
1669,589,1
1670,402,1
1671,672,1
1673,840,1
1674,650,1
1676,399,1
1677,130,1
1679,173,1
1681,862,1
1682,617,1
1683,8,1
1684,658,1
1685,35,1
1686,536,1
1687,948,1
1688,553,1
1689,975,1
1691,287,1
1693,894,1
1694,873,1
1696,113,1
1697,356,1
1698,973,1
1699,549,1
1700,895,1
1701,239,1
1703,348,1
1705,302,1
1708,141,1
1709,220,1
1710,7,1
1711,148,1
1712,230,1
1714,308,1
1715,669,1
1716,777,1
1718,322,1
1719,561,1
1720,461,1
1721,505,1
1722,284,1
1723,903,1
1725,290,1
1726,206,1
1728,783,1
1732,31,1
1735,22,1
1736,304,1
1737,366,1
1738,99,1
1740,909,1
1741,188,1
1742,758,1
1743,995,1
1745,250,1
1746,124,1
1748,565,1
1750,753,1
1751,19,1
1752,94,1
1753,340,1
1754,484,1
1756,491,1
1758,778,1
1760,429,1
1761,897,1
1763,850,1
1764,454,1
1765,354,1
1767,159,1
1768,956,1
1769,209,1
1770,684,1
1771,254,1
1772,704,1
1773,575,1
1774,1,1
1775,584,1
1777,792,1
1778,618,1
1779,744,1
1780,731,1
1781,757,1
1782,608,1
1783,147,1
1786,282,1
1790,26,1
1791,791,1
1792,492,1
1794,574,1
1795,834,1
1796,630,1
1797,305,1
1798,807,1
1799,683,1
1800,87,1
1801,371,1
1804,771,1
1805,964,1
1806,939,1
1807,64,1
1809,681,1
1810,943,1
1811,765,1
1813,194,1
1814,581,1
1815,929,1
1816,795,1
1817,189,1
1818,405,1
1819,640,1
1820,440,1
1822,567,1
1823,653,1
1825,341,1
1826,210,1
1828,134,1
1830,323,1
1833,276,1
1834,600,1
1837,300,1
1838,51,1
1839,552,1
1840,813,1
1841,392,1
1842,751,1
1843,407,1
1844,860,1
1847,570,1
1848,70,1
1852,221,1
1853,972,1
1855,891,1
1856,965,1
1857,717,1
1858,953,1
1859,986,1
1860,5,1
1861,500,1
1862,555,1
1863,794,1
1864,331,1
1865,329,1
1866,690,1
1867,273,1
1868,716,1
1870,34,1
1871,389,1
1872,947,1
1873,715,1
1874,673,1
1875,883,1
1876,730,1
1877,258,1
1878,745,1
1879,936,1
1880,543,1
1881,175,1
1883,983,1
1884,703,1
1886,741,1
1887,251,1
1888,728,1
1889,572,1
1891,480,1
1892,263,1
1893,66,1
1894,330,1
1895,559,1
1896,916,1
1897,435,1
1899,612,1
1900,369,1
1901,1000,1
1902,542,1
1903,637,1
1904,280,1
1905,644,1
1906,872,1
1907,184,1
1908,688,1
1909,932,1
1910,416,1
1912,142,1
1913,211,1
1915,660,1
1916,328,1
1917,334,1
1918,718,1
1919,95,1
1920,441,1
1922,737,1
1923,759,1
1924,788,1
1925,207,1
1931,647,1
1933,54,1
1936,535,1
1939,641,1
1940,249,1
1943,604,1
1945,679,1
1946,320,1
1947,990,1
1948,849,1
1949,833,1
1954,367,1
1955,993,1
1956,942,1
1957,497,1
1958,526,1
1960,814,1
1961,412,1
1962,992,1
1963,915,1
1965,528,1
1967,137,1
1968,97,1
1969,227,1
1970,45,1
1971,762,1
1972,884,1
1973,436,1
1974,88,1
1977,691,1
1979,937,1
1982,812,1
1983,798,1
1984,773,1
1985,694,1
1986,143,1
1987,508,1
1988,968,1
1989,483,1
1991,958,1
1992,800,1
1993,231,1
1994,192,1
1995,296,1
1996,179,1
1997,318,1
1998,801,1
1999,299,1
2000,368,1
2001,791,1
2002,332,1
2004,97,1
2005,544,1
2007,910,1
2008,327,1
2009,873,1
2010,968,1
2013,725,1
2014,607,1
2015,207,1
2018,261,1
2019,772,1
2020,59,1
2021,816,1
2022,660,1
2023,614,1
2024,313,1
2025,997,1
2026,36,1
2028,311,1
2029,522,1
2030,240,1
2031,572,1
2032,112,1
2035,152,1
2036,616,1
2038,534,1
2039,346,1
2042,113,1
2043,191,1
2046,575,1
2048,993,1
2049,94,1
2050,851,1
2051,680,1
2052,358,1
2053,823,1
2054,247,1
2056,884,1
2058,228,1
2059,617,1
2060,939,1
2061,194,1
2062,827,1
2063,679,1
2064,929,1
2066,570,1
2068,555,1
2070,312,1
2071,940,1
2072,631,1
2073,862,1
2074,596,1
2076,484,1
2077,234,1
2078,72,1
2079,867,1
2080,174,1
2081,659,1
2082,805,1
2084,129,1
2085,810,1
2086,165,1
2087,890,1
2088,315,1
2090,349,1
2092,495,1
2093,916,1
2094,381,1
2095,650,1
2096,201,1
2098,919,1
2099,860,1
2100,613,1
2101,756,1
2103,56,1
2104,136,1
2105,927,1
2107,425,1
2108,519,1
2110,639,1
2111,421,1
2112,444,1
2113,743,1
2115,55,1
2116,428,1
2117,348,1
2120,160,1
2122,141,1
2123,147,1
2126,960,1
2127,329,1
2130,244,1
2131,134,1
2134,662,1
2135,53,1
2136,221,1
2137,716,1
2138,589,1
2139,272,1
2140,841,1
2143,190,1
2144,557,1
2145,466,1
2146,310,1
2147,682,1
2148,60,1
2149,368,1
2150,306,1
2152,398,1
2153,552,1
2154,719,1
2155,883,1
2156,869,1
2157,382,1
2158,279,1
2159,45,1
2160,704,1
2161,784,1
2162,541,1
2164,135,1
2165,688,1
2166,651,1
2167,413,1
2168,530,1
2169,840,1
2170,540,1
2171,705,1
2174,188,1
2175,801,1
2176,832,1
2177,538,1
2178,753,1
2179,922,1
2180,779,1
2181,621,1
2183,528,1
2185,514,1
2186,25,1
2187,712,1
2188,316,1
2189,578,1
2190,6,1
2191,397,1
2192,67,1
2193,238,1
2194,602,1
2195,789,1
2196,137,1
2197,599,1
2198,50,1
2200,741,1
2201,304,1
2203,339,1
2204,857,1
2205,26,1
2206,106,1
2209,87,1
2210,211,1
2211,966,1
2212,69,1
2213,250,1
2214,915,1
2215,543,1
2216,427,1
2217,276,1
2219,511,1
2220,762,1
2221,457,1
2223,999,1
2224,701,1
2225,829,1
2226,328,1
2227,757,1
2230,198,1
2231,415,1
2232,918,1
2233,924,1
2234,344,1
2235,603,1
2236,866,1
2237,1000,1
2238,765,1
2240,330,1
2242,5,1
2243,718,1
2244,407,1
2245,429,1
2246,809,1
2247,334,1
2248,833,1
2249,255,1
2250,64,1
2251,386,1
2252,278,1
2253,498,1
2254,692,1
2255,224,1
2256,33,1
2257,950,1
2258,161,1
2260,189,1
2262,114,1
2264,384,1
2266,610,1
2267,502,1
2268,96,1
2269,811,1
2270,177,1
2271,920,1
2272,179,1
2273,641,1
2276,669,1
2277,287,1
2279,389,1
2280,970,1
2281,107,1
2283,656,1
2284,220,1
2285,803,1
2286,831,1
2287,353,1
2288,130,1
2289,561,1
2291,715,1
2292,737,1
2294,86,1
2295,587,1
2296,728,1
2297,151,1
2298,525,1
2299,932,1
2300,18,1
2301,308,1
2302,964,1
2303,956,1
2305,2,1
2306,481,1
2307,85,1
2308,670,1
2310,82,1
2311,955,1
2314,904,1
2315,142,1
2318,462,1
2319,834,1
2320,254,1
2321,934,1
2322,49,1
2323,513,1
2324,248,1
2325,491,1
2326,378,1
2330,374,1
2332,77,1
2334,984,1
2336,154,1
2337,627,1
2339,202,1
2340,181,1
2341,212,1
2342,568,1
2343,702,1
2345,508,1
2346,210,1
2348,285,1
2349,820,1
2351,243,1
2353,691,1
2354,293,1
2355,367,1
2357,520,1
2358,948,1
2361,155,1
2363,326,1
2364,300,1
2365,146,1
2366,804,1
2367,907,1
2369,9,1
2370,842,1
2372,693,1
2374,356,1
2375,807,1
2376,531,1
2378,985,1
2379,299,1
2381,117,1
2382,199,1
2383,509,1
2384,366,1
2386,465,1
2387,497,1
2389,133,1
2390,895,1
2391,402,1
2393,449,1
2394,15,1
2396,362,1
2397,295,1
2398,771,1
2400,683,1
2401,826,1
2402,569,1
2403,798,1
2404,263,1
2405,236,1
2407,417,1
2410,778,1
2411,813,1
2412,103,1
2413,571,1
2414,637,1
2415,581,1
2416,655,1
2417,262,1
2419,4,1
2420,406,1
2421,338,1
2422,536,1
2423,800,1
2424,828,1
2426,975,1
2427,144,1
2428,125,1
2429,953,1
2431,944,1
2432,150,1
2433,143,1
2434,186,1
2435,821,1
2436,758,1
2437,726,1
2438,926,1
2439,556,1
2440,31,1
2442,16,1
2443,888,1
2445,20,1
2446,859,1
2447,604,1
2448,505,1
2449,387,1
2450,195,1
2451,8,1
2452,674,1
2453,469,1
2454,375,1
2456,153,1
2457,118,1
2458,882,1
2459,786,1
2460,898,1
2462,941,1
2463,184,1
2465,246,1
2466,124,1
2467,622,1
2468,461,1
2469,436,1
2470,489,1
2471,635,1
2472,464,1
2473,42,1
2474,369,1
2476,936,1
2478,51,1
2479,426,1
2480,879,1
2481,71,1
2482,586,1
2483,577,1
2484,54,1
2485,58,1
2486,529,1
2487,440,1
2488,819,1
2490,128,1
2491,411,1
2492,37,1
2493,504,1
2494,648,1
2495,886,1
2496,676,1
2497,553,1
2500,938,1
2501,995,1
2502,675,1
2503,678,1
2504,711,1
2505,965,1
2507,447,1
2508,608,1
2509,340,1
2510,451,1
2511,241,1
2512,512,1
2513,182,1
2514,492,1
2515,126,1
2516,98,1
2517,564,1
2518,410,1
2519,422,1
2520,517,1
2521,825,1
2522,435,1
2524,991,1
2526,303,1
2527,280,1
2528,396,1
2530,877,1
2531,34,1
2534,799,1
2535,192,1
2537,666,1
2539,667,1
2540,923,1
2541,657,1
2542,535,1
2543,722,1
2545,992,1
2546,661,1
2547,75,1
2548,230,1
2550,731,1
2551,727,1
2555,663,1
2556,537,1
2558,456,1
2559,720,1
2560,320,1
2562,268,1
2563,376,1
2565,460,1
2568,797,1
2571,302,1
2572,84,1
2573,788,1
2575,95,1
2576,574,1
2578,677,1
2579,844,1
2580,145,1
2582,274,1
2583,19,1
2584,858,1
2585,943,1
2588,694,1
2589,905,1
2590,793,1
2591,836,1
2592,706,1
2593,782,1
2594,774,1
2595,894,1
2596,510,1
2598,455,1
2599,178,1
2601,736,1
2602,318,1
2604,893,1
2605,653,1
2606,615,1
2607,652,1
2608,717,1
2609,116,1
2610,424,1
2611,70,1
2612,598,1
2614,361,1
2615,474,1
2617,643,1
2618,853,1
2620,972,1
2621,773,1
2622,942,1
2623,745,1
2624,928,1
2625,432,1
2626,707,1
2627,1,1
2628,994,1
2629,380,1
2631,119,1
2632,169,1
2633,225,1
2635,164,1
2636,260,1
2637,88,1
2638,490,1
2639,973,1
2640,419,1
2641,818,1
2643,99,1
2644,394,1
2645,273,1
2646,61,1
2648,14,1
2650,68,1
2652,487,1
2653,193,1
2655,288,1
2656,769,1
2657,560,1
2658,620,1
2661,768,1
2662,874,1
2664,746,1
2669,231,1
2670,891,1
2671,629,1
2673,27,1
2675,63,1
2676,632,1
2678,121,1
2679,158,1
2681,524,1
2684,265,1
2685,131,1
2686,405,1
2688,305,1
2690,30,1
2691,454,1
2692,392,1
2694,500,1
2695,952,1
2698,903,1
2699,945,1
2700,947,1
2701,850,1
2702,612,1
2703,266,1
2706,433,1
2708,359,1
2709,878,1
2710,434,1
2711,565,1
2712,227,1
2713,744,1
2714,252,1
2715,673,1
2717,516,1
2718,140,1
2721,360,1
2722,646,1
2724,297,1
2727,814,1
2729,23,1
2730,925,1
2731,187,1
2732,159,1
2734,738,1
2735,852,1
2736,351,1
2738,399,1
2739,740,1
2741,849,1
2742,654,1
2743,872,1
2745,420,1
2746,864,1
2747,710,1
2751,242,1
2752,546,1
2753,341,1
2755,914,1
2756,989,1
2758,649,1
2759,209,1
2760,483,1
2762,597,1
2763,270,1
2764,284,1
2765,156,1
2767,463,1
2768,239,1
