EventId,SummaryId,Quantile,Loss
1,1,0.000000,0.000000
1,1,0.200000,5182.415039
1,1,0.400000,78978.015625
1,1,0.500000,147043.031250
1,1,0.750000,292711.062500
1,1,1.000000,540321.250000
2,1,0.000000,208840.406250
2,1,0.200000,329474.625000
2,1,0.400000,479756.468750
2,1,0.500000,565053.250000
2,1,0.750000,806537.875000
2,1,1.000000,1375634.625000
3,1,0.000000,1470000.000000
3,1,0.200000,1470000.000000
3,1,0.400000,1470000.000000
3,1,0.500000,1470000.000000
3,1,0.750000,1470000.000000
3,1,1.000000,1470000.000000
5,1,0.000000,188794.968750
5,1,0.200000,380207.625000
5,1,0.400000,483087.093750
5,1,0.500000,550466.937500
5,1,0.750000,830475.812500
5,1,1.000000,1038866.375000
12,1,0.000000,7264.229004
12,1,0.200000,20240.792969
12,1,0.400000,43369.605469
12,1,0.500000,66287.273438
12,1,0.750000,222247.875000
12,1,1.000000,419123.906250
17,1,0.000000,0.000000
17,1,0.200000,17770.433594
17,1,0.400000,63372.617188
17,1,0.500000,78794.054688
17,1,0.750000,155767.250000
17,1,1.000000,634019.750000
27,1,0.000000,449814.875000
27,1,0.200000,752734.187500
27,1,0.400000,828138.687500
27,1,0.500000,1016898.562500
27,1,0.750000,1232794.125000
27,1,1.000000,1470000.000000
32,1,0.000000,0.000000
32,1,0.200000,7799.604004
32,1,0.400000,80939.796875
32,1,0.500000,107994.921875
32,1,0.750000,238871.500000
32,1,1.000000,506128.187500
33,1,0.000000,0.000000
33,1,0.200000,23163.923828
33,1,0.400000,55159.695312
33,1,0.500000,79541.070312
33,1,0.750000,112391.218750
33,1,1.000000,478715.218750
34,1,0.000000,1910.666382
34,1,0.200000,13350.686523
34,1,0.400000,57694.882812
34,1,0.500000,113449.906250
34,1,0.750000,317296.750000
34,1,1.000000,448710.750000
36,1,0.000000,0.000000
36,1,0.200000,5467.867676
36,1,0.400000,18252.093750
36,1,0.500000,55094.437500
36,1,0.750000,204983.093750
36,1,1.000000,742647.937500
37,1,0.000000,0.000000
37,1,0.200000,8089.248535
37,1,0.400000,36290.546875
37,1,0.500000,83857.796875
37,1,0.750000,152055.531250
37,1,1.000000,624181.687500
38,1,0.000000,0.000000
38,1,0.200000,2242.648682
38,1,0.400000,63942.953125
38,1,0.500000,111873.500000
38,1,0.750000,169054.265625
38,1,1.000000,711636.812500
41,1,0.000000,0.000000
41,1,0.200000,0.000000
41,1,0.400000,24327.648438
41,1,0.500000,30696.507812
41,1,0.750000,171597.968750
41,1,1.000000,437136.250000
43,1,0.000000,1470000.000000
43,1,0.200000,1470000.000000
43,1,0.400000,1470000.000000
43,1,0.500000,1470000.000000
43,1,0.750000,1470000.000000
43,1,1.000000,1470000.000000
44,1,0.000000,151108.843750
44,1,0.200000,346625.562500
44,1,0.400000,455233.281250
44,1,0.500000,513009.187500
44,1,0.750000,738297.937500
44,1,1.000000,1126960.625000
46,1,0.000000,0.000000
46,1,0.200000,0.000000
46,1,0.400000,5760.490723
46,1,0.500000,12717.636719
46,1,0.750000,138103.375000
46,1,1.000000,279127.250000
48,1,0.000000,2490.299316
48,1,0.200000,26435.048828
48,1,0.400000,67402.625000
48,1,0.500000,94219.375000
48,1,0.750000,310967.875000
48,1,1.000000,374301.250000
51,1,0.000000,335445.031250
51,1,0.200000,544433.875000
51,1,0.400000,579020.937500
51,1,0.500000,606202.750000
51,1,0.750000,776994.187500
51,1,1.000000,1382532.750000
64,1,0.000000,0.000000
64,1,0.200000,1047.819580
64,1,0.400000,36453.203125
64,1,0.500000,72706.109375
64,1,0.750000,147345.406250
64,1,1.000000,634051.375000
66,1,0.000000,404296.125000
66,1,0.200000,657895.625000
66,1,0.400000,849866.312500
66,1,0.500000,896355.187500
66,1,0.750000,1094818.000000
66,1,1.000000,1412848.375000
72,1,0.000000,14213.639648
72,1,0.200000,67557.742188
72,1,0.400000,148722.156250
72,1,0.500000,237603.296875
72,1,0.750000,397320.031250
72,1,1.000000,737756.125000
74,1,0.000000,8721.119141
74,1,0.200000,17830.218750
74,1,0.400000,42086.261719
74,1,0.500000,52399.101562
74,1,0.750000,286106.437500
74,1,1.000000,460017.000000
75,1,0.000000,0.000000
75,1,0.200000,10906.390625
75,1,0.400000,32118.673828
75,1,0.500000,70228.656250
75,1,0.750000,203863.718750
75,1,1.000000,621865.250000
76,1,0.000000,19184.892578
76,1,0.200000,67561.796875
76,1,0.400000,88200.148438
76,1,0.500000,95351.140625
76,1,0.750000,207638.500000
76,1,1.000000,373878.531250
78,1,0.000000,0.000000
78,1,0.200000,0.000000
78,1,0.400000,33553.398438
78,1,0.500000,51943.738281
78,1,0.750000,166563.984375
78,1,1.000000,787394.062500
79,1,0.000000,39333.132812
79,1,0.200000,159710.281250
79,1,0.400000,235189.015625
79,1,0.500000,263909.031250
79,1,0.750000,470114.781250
79,1,1.000000,675612.187500
84,1,0.000000,7011.336426
84,1,0.200000,100402.875000
84,1,0.400000,187219.625000
84,1,0.500000,271743.687500
84,1,0.750000,367412.031250
84,1,1.000000,434390.937500
85,1,0.000000,0.000000
85,1,0.200000,28851.861328
85,1,0.400000,81977.906250
85,1,0.500000,108017.195312
85,1,0.750000,294044.093750
85,1,1.000000,507141.218750
87,1,0.000000,21060.488281
87,1,0.200000,43492.652344
87,1,0.400000,80517.718750
87,1,0.500000,102497.578125
87,1,0.750000,139146.250000
87,1,1.000000,341367.187500
89,1,0.000000,0.000000
89,1,0.200000,439.065918
89,1,0.400000,72781.804688
89,1,0.500000,102071.210938
89,1,0.750000,252476.031250
89,1,1.000000,627686.687500
92,1,0.000000,0.000000
92,1,0.200000,12447.442383
92,1,0.400000,50600.101562
92,1,0.500000,113442.070312
92,1,0.750000,279076.375000
92,1,1.000000,665152.500000
102,1,0.000000,0.000000
102,1,0.200000,33937.652344
102,1,0.400000,44873.250000
102,1,0.500000,55621.222656
102,1,0.750000,260409.187500
102,1,1.000000,435327.156250
105,1,0.000000,0.000000
105,1,0.200000,31534.185547
105,1,0.400000,54841.796875
105,1,0.500000,64478.578125
105,1,0.750000,189475.765625
105,1,1.000000,576045.875000
109,1,0.000000,0.000000
109,1,0.200000,30157.605469
109,1,0.400000,57141.031250
109,1,0.500000,76965.953125
109,1,0.750000,109647.609375
109,1,1.000000,601785.312500
